Designator,Mid X,Mid Y,Rotation,Layer
AE1,59.4,-147.3,270.0,top
C1,92.85,-155.2,90.0,top
C10,82.4,-136.97,90.0,top
C11,70.22,-133.15,180.0,top
C12,70.22,-134.2,180.0,top
C13,68.05,-139.08,90.0,top
C14,69.1,-138.67,90.0,top
C15,68.05,-136.97,90.0,top
C2,79.95,-144.07,270.0,top
C20,82.73,-138.85,0.0,top
C21,82.73,-143.65,0.0,top
C22,76.82,-131.85,180.0,top
C23,78.88,-131.85,0.0,top
C24,83.98,-131.85,0.0,top
C25,82.02,-131.85,180.0,top
C26,84.5,-117.74,0.0,top
C27,84.5,-118.74,0.0,top
C28,84.5,-120.74,0.0,top
C29,81.85,-122.24,90.0,top
C3,69.1,-140.63,270.0,top
C30,80.8,-120.24,270.0,top
C31,80.45,-129.8,270.0,top
C32,82.9,-118.24,90.0,top
C33,80.8,-118.24,90.0,top
C35,67.75,-118.47,90.0,top
C36,68.8,-118.47,90.0,top
C37,70.825,-115.8,0.0,top
C38,74.45,-125.6,180.0,top
C4,75.62,-133.3,0.0,top
C40,73.925,-116.85,180.0,top
C41,74.45,-124.05,180.0,top
C42,69.85,-122.4,90.0,top
C43,63.25,-116.15,90.0,top
C44,85.65,-163.73,90.0,top
C45,89.9,-164.305,90.0,top
C48,67.55,-104.38,270.0,top
C49,67.55,-102.5,270.0,top
C5,69.75,-145.7,270.0,top
C50,92.24,-144.2,180.0,top
C51,94.15,-144.2,180.0,top
C52,91.98,-124.75,180.0,top
C53,93.88,-124.75,180.0,top
C54,78.22,-144.55,180.0,top
C55,85.33,-160.5,0.0,top
C56,85.8,-159.03,270.0,top
C57,83.6,-161.0,270.0,top
C58,82.5,-160.98,90.0,top
C59,79.25,-159.35,90.0,top
C6,72.6,-145.55,270.0,top
C60,78.25,-159.35,90.0,top
C61,79.3,-155.45,90.0,top
C62,78.25,-155.45,90.0,top
C63,74.15,-157.45,90.0,top
C64,73.1,-157.45,90.0,top
C65,74.9,-155.47,90.0,top
C66,75.38,-153.7,180.0,top
C67,83.675,-163.63,180.0,top
C68,82.425,-167.48,0.0,top
C69,80.475,-168.98,270.0,top
C7,81.35,-134.85,90.0,top
C70,81.475,-168.98,270.0,top
C71,87.525,-168.23,90.0,top
C72,77.656722,-112.091774,180.0,top
C73,84.536722,-114.171774,90.0,top
C74,79.546722,-112.091774,180.0,top
C75,79.536722,-111.091774,180.0,top
C8,82.4,-134.87,90.0,top
C9,81.35,-136.97,90.0,top
D1,90.1,-150.0,180.0,top
D10,67.25,-121.15,270.0,top
D11,60.15,-115.05,0.0,top
D12,78.336722,-114.141774,0.0,top
D3,94.3,-155.2,270.0,top
D4,68.25,-145.0,90.0,top
D5,76.85,-129.7,90.0,top
D6,84.0,-129.7,90.0,top
D7,78.85,-129.7,90.0,top
D8,82.0,-129.7,90.0,top
D9,65.2,-121.15,90.0,top
FB1,77.0125,-116.85,0.0,top
FB2,72.15,-127.1875,90.0,top
FB3,75.1,-131.2125,90.0,top
FB4,83.75,-134.3125,90.0,top
FB5,82.199222,-111.591774,0.0,top
FL2,73.15,-133.01,270.0,top
J2,70.9,-96.875,180.0,top
J3,98.35,-111.52,90.0,top
J4,98.35,-142.925,90.0,top
J5,73.45,-165.2175,180.0,top
L1,66.6,-138.2375,90.0,top
L4,80.2125,-161.45,180.0,top
L5,81.175,-165.28,180.0,top
L6,83.525,-168.78,0.0,top
L7,85.836722,-114.129274,90.0,top
L8,91.61,-159.73,270.0,top
L9,87.675,-163.68,0.0,top
Q3,68.8625,-125.15,180.0,top
Q4,82.85,-150.85,180.0,top
Q5,89.64,-152.4,0.0,top
Q6,89.59,-156.01,270.0,top
R1,93.9,-161.3825,180.0,top
R10,68.87,-148.42,180.0,top
R11,98.0,-169.25,90.0,top
R13,84.54,-119.74,0.0,top
R15,82.9,-122.24,90.0,top
R17,79.75,-122.24,270.0,top
R18,77.6,-123.8,0.0,top
R2,93.9,-157.9825,180.0,top
R20,81.85,-120.24,90.0,top
R21,79.75,-118.24,90.0,top
R22,81.85,-118.24,90.0,top
R24,71.39,-117.1,180.0,top
R25,69.85,-120.45,90.0,top
R26,69.85,-118.46,90.0,top
R27,66.7,-118.45,270.0,top
R28,68.8,-122.41,90.0,top
R29,65.85,-125.2,0.0,top
R30,65.85,-124.15,180.0,top
R31,86.25,-157.06,270.0,top
R32,86.25,-155.06,90.0,top
R33,85.76,-153.55,0.0,top
R34,84.05,-152.5,0.0,top
R35,85.055,-150.35,0.0,top
R36,80.8,-150.85,90.0,top
R37,82.2,-153.14,270.0,top
R38,81.15,-153.14,270.0,top
R39,79.55,-153.6,0.0,top
R40,76.75,-160.1,270.0,top
R41,78.74,-157.0,180.0,top
R42,76.65,-156.0,0.0,top
R44,79.875,-167.03,90.0,top
R45,80.925,-167.03,90.0,top
R46,86.025,-169.28,180.0,top
R47,86.025,-168.23,180.0,top
R48,87.79,-151.91,270.0,top
R49,92.09,-153.4,0.0,top
R50,75.596722,-113.491774,0.0,top
R51,75.596722,-114.791774,0.0,top
R9,67.24,-162.55,180.0,top
SW1,62.8,-165.25,180.0,top
SW2,68.3,-154.0,270.0,top
SW3,100.88,-168.71,90.0,top
U1,74.9,-139.05,270.0,top
U10,90.05,-139.75,0.0,top
U11,63.19375,-106.25,90.0,top
U12,71.9,-106.25,90.0,top
U13,82.15,-114.15,0.0,top
U14,93.96,-159.68,180.0,top
U15,88.1,-165.58,180.0,top
U2,82.815,-157.05,270.0,top
U3,77.0,-152.36,270.0,top
U4,76.2375,-157.7,90.0,top
U5,83.675,-165.23,90.0,top
U6,74.7,-120.45,90.0,top
U7,80.6125,-106.25,90.0,top
U8,90.05,-111.3125,0.0,top
U9,90.05,-120.2,0.0,top
USB1,98.98,-159.85,90.0,top
X1,67.95,-134.5,270.0,top
X2,82.25,-141.21,270.0,top
